C51 COMPILER V9.60.0.0   TFONT_KOREAN                                                      09/18/2026 20:40:16 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE TFONT_KOREAN
OBJECT MODULE PLACED IN .\Output\RL6432_Project\tFONT_KOREAN.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE User\RTD Series\RTD2014Osd\Code\tFONT_KOREAN.c LARGE OPTIMIZE(9,SPEED) I
                    -NCDIR(.\Output\RL6432;.\Project\Header;.\Pcb;.\Panel;.\Kernel\Device\Header;.\Kernel\Common;.\Kernel\System\Header;.\Ker
                    -nel\Scaler\ScalerFunction\Header;.\Kernel\Scaler\ScalerCommonFunction\Header;.\Kernel\Scaler\ScalerFunction\Lib\Header;.
                    -\Kernel\Scaler\ScalerCommonFunction\Lib\Header;.\Kernel\Scaler\RL6432_Series_Scaler\Header;.\Kernel\Scaler\RL6432_Series
                    -_Common\Header;.\Kernel\Scaler\RL6432_Series_Scaler\Lib\Header;.\Kernel\Scaler\RL6432_Series_Common\Lib\Header;.\Kernel\
                    -User Common Function\Header;.\User\RTD Series\RTD2014Function\Header;.\User\RTD Series\RTD2014Osd\Header;.\User\RTD Fact
                    -ory\Header;.\User\None Series\NoneFunction\Header;.\User\None Series\NoneOsd\Header;.\User\None Factory\Header) DEFINE(_
                    -PROJECT=_RL6432_PROJECT,_SCALER_TYPE=_RL6432_SERIES) DEBUG OBJECTEXTEND PRINT(.\Output\RL6432_Project\tFONT_KOREAN.lst) 
                    -TABS(2) OBJECT(.\Output\RL6432_Project\tFONT_KOREAN.obj)

line level    source

   1          #include "UserCommonInclude.h"
   2          #if _MEW_FONT
   3          BYTE code tFONT_KOREAN[]=
   4          { 
   5            //========Address -- (00),
   6            0x00,0x00,0x00,
   7            0x00,0x00,0x00,
   8            0x00,0x00,0x00,
   9            0x00,0x00,0x00,
  10            0x00,0x00,0x00,
  11            0x00,0x00,0x00,
  12            0x00,0x00,0x00,
  13            0x00,0x00,0x00,
  14            0x00,0x00,0x00,
  15            
  16            //========Address -- (01),
  17            0x00,0x00,0x00,
  18            0x10,0xc0,0x62,
  19            0x71,0xf4,0x22,
  20            0x22,0x22,0x22,
  21            0x10,0xc0,0x22,
  22            0x70,0xf4,0xe2,
  23            0x00,0x44,0x22,
  24            0x00,0x40,0x20,
  25            0x00,0x00,0x00,
  26            
  27            //========Address -- (02),
  28            0x00,0x00,0x00,
  29            0x01,0x0f,0x0e,
  30            0x00,0x88,0x00,
  31            0x00,0x88,0x00,
  32            0x00,0xf1,0xe0,
  33            0x00,0x11,0x00,
  34            0x07,0x1f,0x0f,
  35            0x00,0x00,0x00,
  36            0x00,0x00,0x00,
  37            
  38            //========Address -- (03),
  39            0x00,0x00,0x00,
  40            0x00,0x00,0x62,
  41            0x12,0x84,0x22,
  42            0x44,0x22,0x22,
  43            0x44,0x22,0x22,
  44            0x21,0x48,0x22,
  45            0x00,0x00,0x22,
  46            0x00,0x00,0x20,
  47            0x00,0x00,0x00,
C51 COMPILER V9.60.0.0   TFONT_KOREAN                                                      09/18/2026 20:40:16 PAGE 2   

  48            
  49            //========Address -- (04),
  50            0x00,0x00,0x00,
  51            0x00,0x00,0x62,
  52            0x72,0xe2,0x22,
  53            0x22,0x22,0x22,
  54            0x22,0x22,0x22,
  55            0x23,0x2e,0x22,
  56            0x20,0x00,0x22,
  57            0x00,0x00,0x20,
  58            0x00,0x00,0x00,
  59            
  60            //========Address -- (05),
  61            0x00,0x00,0x00,
  62            0x00,0x00,0x62,
  63            0x30,0xf2,0x22,
  64            0x00,0x24,0x22,
  65            0x00,0x4a,0x22,
  66            0x16,0x10,0x2a,
  67            0x00,0x00,0x22,
  68            0x00,0x00,0x20,
  69            0x00,0x00,0x00,
  70            
  71            //========Address -- (06),
  72            0x00,0x00,0x00,
  73            0x00,0x0c,0x62,
  74            0x00,0x49,0x2e,
  75            0x12,0x42,0x22,
  76            0x40,0x10,0x20,
  77            0x10,0xf0,0xe2,
  78            0x10,0xf8,0xe0,
  79            0x00,0xf0,0xe0,
  80            0x00,0x00,0x00,
  81            
  82            //========Address -- (07),
  83            0x00,0x00,0x00,
  84            0x03,0x0f,0x62,
  85            0x00,0x24,0x2e,
  86            0x01,0xa1,0x22,
  87            0x60,0x00,0xa2,
  88            0x00,0x07,0x0c,
  89            0x00,0x88,0x22,
  90            0x00,0x70,0xc0,
  91            0x00,0x00,0x00,
  92            
  93            //========Address -- (08),
  94            0x00,0x00,0x00,
  95            0x00,0x0d,0x39,
  96            0x00,0x48,0x99,
  97            0x12,0x84,0xf9,
  98            0x40,0x20,0x91,
  99            0x00,0x0f,0x0f,
 100            0x00,0x00,0x11,
 101            0x00,0x00,0x10,
 102            0x00,0x00,0x00,
 103            
 104            //========Address -- (09),
 105            0x00,0x00,0x00,
 106            0x00,0x0c,0x62,
 107            0x00,0x48,0x22,
 108            0x12,0x42,0x32,
 109            0x40,0x10,0x22,
C51 COMPILER V9.60.0.0   TFONT_KOREAN                                                      09/18/2026 20:40:16 PAGE 3   

 110            0x00,0x07,0x0c,
 111            0x00,0x88,0x22,
 112            0x00,0x70,0xc0,
 113            0x00,0x00,0x00,
 114            
 115            //========Address -- (0a),
 116            0x00,0x00,0x00,
 117            0x00,0x78,0xc2,
 118            0x00,0x87,0x2c,
 119            0x00,0x11,0x00,
 120            0x07,0x1f,0x0f,
 121            0x01,0x08,0x00,
 122            0x00,0x88,0x00,
 123            0x00,0xf0,0xe0,
 124            0x00,0x00,0x00,
 125            
 126            //========Address -- (0b),
 127            0x00,0x00,0x00,
 128            0x00,0x03,0x08,
 129            0x01,0x0f,0x0e,
 130            0x00,0x00,0x48,
 131            0x00,0x16,0x42,
 132            0x10,0x91,0x10,
 133            0x07,0x1f,0x0f,
